Info 0    [22:06:48.193] Starting TS Server
Info 4532 [00:30:42.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 231 structureChanged: false Elapsed: 6.515225999057293ms
Info 4533 [00:30:42.154] Different program with same set of files:: structureIsReused:: 2
Info 4534 [00:30:42.801] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4535 [00:30:42.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 232 structureChanged: false Elapsed: 10.79824099689722ms
Info 4536 [00:30:42.812] Different program with same set of files:: structureIsReused:: 2
Info 4537 [00:30:43.849] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4538 [00:30:43.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 233 structureChanged: false Elapsed: 12.152884002774954ms
Info 4539 [00:30:43.862] Different program with same set of files:: structureIsReused:: 2
Info 4540 [00:30:43.862] getCompletionData: Get current token: 0.008545998483896255
Info 4541 [00:30:43.862] getCompletionData: Is inside comment: 0.038503002375364304
Info 4542 [00:30:43.862] getCompletionData: Get previous token 1: 0.027821999043226242
Info 4543 [00:30:43.862] getCompletionData: Get previous token 2: 0.032972000539302826
Info 4544 [00:30:43.862] getCompletionsAtPosition: isCompletionListBlocker: 0.1487490013241768
Info 4545 [00:30:43.865] getCompletionData: Semantic work: 2.9936519972980022
Info 4546 [00:30:43.866] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0014519989490509033
Info 4547 [00:30:44.090] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4548 [00:30:44.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 234 structureChanged: false Elapsed: 13.516164999455214ms
Info 4549 [00:30:44.104] Different program with same set of files:: structureIsReused:: 2
Info 4550 [00:30:44.779] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4551 [00:30:44.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 235 structureChanged: false Elapsed: 10.467209000140429ms
Info 4552 [00:30:44.789] Different program with same set of files:: structureIsReused:: 2
Info 4553 [00:30:44.790] getCompletionData: Get current token: 0.008726000785827637
Info 4554 [00:30:44.790] getCompletionData: Is inside comment: 0.0362979993224144
Info 4555 [00:30:44.790] getCompletionData: Get previous token 1: 0.02639000117778778
Info 4556 [00:30:44.790] getCompletionData: Get previous token 2: 0.028423000127077103
Info 4557 [00:30:44.790] getCompletionsAtPosition: isCompletionListBlocker: 0.009197000414133072
Info 4558 [00:30:44.793] getCompletionData: Semantic work: 2.6168450005352497
Info 4559 [00:30:44.793] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0014420002698898315
Info 4560 [00:30:45.326] getCompletionData: Get current token: 0.01326499879360199
Info 4561 [00:30:45.326] getCompletionData: Is inside comment: 0.025196999311447144
Info 4562 [00:30:45.326] getCompletionData: Get previous token 1: 0.01053999736905098
Info 4563 [00:30:45.326] getCompletionData: Get previous token 2: 0.012362997978925705
Info 4564 [00:30:45.326] getCompletionsAtPosition: isCompletionListBlocker: 0.0073629990220069885
Info 4565 [00:30:45.326] getCompletionData: Semantic work: 0.09623099863529205
Info 4566 [00:30:47.451] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4567 [00:30:47.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 236 structureChanged: false Elapsed: 18.695182003080845ms
Info 4568 [00:30:47.469] Different program with same set of files:: structureIsReused:: 2
Info 4569 [00:30:47.470] getCompletionData: Get current token: 0.01166200265288353
Info 4570 [00:30:47.470] getCompletionData: Is inside comment: 0.06853900104761124
Info 4571 [00:30:47.470] getCompletionData: Get previous token 1: 0.040265001356601715
Info 4572 [00:30:47.470] getCompletionData: Get previous token 2: 0.07769599929451942
Info 4573 [00:30:47.471] getCompletionsAtPosition: isCompletionListBlocker: 0.01786400005221367
Info 4574 [00:30:47.476] getCompletionData: Semantic work: 5.022814001888037
Info 4575 [00:30:47.476] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.004860002547502518
Info 4576 [00:30:47.480] getCompletionData: Get current token: 0.012112997472286224
Info 4577 [00:30:47.481] getCompletionData: Is inside comment: 0.052257999777793884
Info 4578 [00:30:47.481] getCompletionData: Get previous token 1: 0.0402350015938282
Info 4579 [00:30:47.481] getCompletionData: Get previous token 2: 0.06680500134825706
Info 4580 [00:30:47.481] getCompletionsAtPosition: isCompletionListBlocker: 0.015579000115394592
Info 4581 [00:30:47.481] getCompletionData: Semantic work: 0.2191619984805584
Info 4582 [00:30:47.481] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0016829967498779297
Info 4583 [00:30:47.482] getCompletionData: Get current token: 0.013486001640558243
Info 4584 [00:30:47.482] getCompletionData: Is inside comment: 0.05775899812579155
Info 4585 [00:30:47.482] getCompletionData: Get previous token 1: 0.03998499736189842
Info 4586 [00:30:47.482] getCompletionData: Get previous token 2: 0.033282000571489334
Info 4587 [00:30:47.482] getCompletionsAtPosition: isCompletionListBlocker: 0.010420002043247223
Info 4588 [00:30:47.483] getCompletionData: Semantic work: 0.18799299746751785
Info 4589 [00:30:47.483] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.001393001526594162
Info 4590 [00:30:47.636] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4591 [00:30:47.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 237 structureChanged: false Elapsed: 22.49591000005603ms
Info 4592 [00:30:47.659] Different program with same set of files:: structureIsReused:: 2
Info 4593 [00:30:47.660] getCompletionData: Get current token: 0.011031001806259155
Info 4594 [00:30:47.660] getCompletionData: Is inside comment: 0.047519002109766006
Info 4595 [00:30:47.660] getCompletionData: Get previous token 1: 0.03478499874472618
Info 4596 [00:30:47.660] getCompletionData: Get previous token 2: 0.03434399887919426
Info 4597 [00:30:47.660] getCompletionsAtPosition: isCompletionListBlocker: 0.010479997843503952
Info 4598 [00:30:47.663] getCompletionData: Semantic work: 3.6137959994375706
Info 4599 [00:30:47.664] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.001563001424074173
Info 4600 [00:30:48.223] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4601 [00:30:48.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 238 structureChanged: false Elapsed: 10.511822000145912ms
Info 4602 [00:30:48.234] Different program with same set of files:: structureIsReused:: 2
Info 4603 [00:30:48.559] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4604 [00:30:48.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 239 structureChanged: false Elapsed: 10.175200998783112ms
Info 4605 [00:30:48.569] Different program with same set of files:: structureIsReused:: 2
Info 4606 [00:30:50.360] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4607 [00:30:50.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 240 structureChanged: false Elapsed: 10.27395499870181ms
Info 4608 [00:30:50.370] Different program with same set of files:: structureIsReused:: 2
Info 4609 [00:30:50.853] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4610 [00:30:50.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 241 structureChanged: false Elapsed: 11.976553000509739ms
Info 4611 [00:30:50.865] Different program with same set of files:: structureIsReused:: 2
Info 4612 [00:30:51.381] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4613 [00:30:51.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 242 structureChanged: false Elapsed: 10.56309900060296ms
Info 4614 [00:30:51.392] Different program with same set of files:: structureIsReused:: 2
Info 4615 [00:30:52.155] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4616 [00:30:52.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 243 structureChanged: false Elapsed: 11.623780999332666ms
Info 4617 [00:30:52.167] Different program with same set of files:: structureIsReused:: 2
Info 4618 [00:30:52.167] getCompletionData: Get current token: 0.007585000246763229
Info 4619 [00:30:52.167] getCompletionData: Is inside comment: 0.03442499786615372
Info 4620 [00:30:52.167] getCompletionData: Get previous token 1: 0.025828998535871506
Info 4621 [00:30:52.167] getCompletionData: Get previous token 2: 0.029985997825860977
Info 4622 [00:30:52.167] getCompletionsAtPosition: isCompletionListBlocker: 0.009436998516321182
Info 4623 [00:30:52.170] getCompletionData: Semantic work: 2.8511449992656708
Info 4624 [00:30:52.170] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0012519992887973785
Info 4625 [00:30:52.171] getCompletionData: Get current token: 0.007073000073432922
Info 4626 [00:30:52.171] getCompletionData: Is inside comment: 0.03449399769306183
Info 4627 [00:30:52.171] getCompletionData: Get previous token 1: 0.025488000363111496
Info 4628 [00:30:52.171] getCompletionData: Get previous token 2: 0.025798000395298004
Info 4629 [00:30:52.171] getCompletionsAtPosition: isCompletionListBlocker: 0.008485998958349228
Info 4630 [00:30:52.173] getCompletionData: Semantic work: 1.8810429982841015
Info 4631 [00:30:52.173] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0015730001032352448
Info 4632 [00:30:52.174] getCompletionData: Get current token: 0.007203999906778336
Info 4633 [00:30:52.174] getCompletionData: Is inside comment: 0.03183000162243843
Info 4634 [00:30:52.174] getCompletionData: Get previous token 1: 0.024796999990940094
Info 4635 [00:30:52.174] getCompletionData: Get previous token 2: 0.024897001683712006
Info 4636 [00:30:52.174] getCompletionsAtPosition: isCompletionListBlocker: 0.006471998989582062
Info 4637 [00:30:52.174] getCompletionData: Semantic work: 0.2309730015695095
Info 4638 [00:30:52.174] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0010519996285438538
Info 4639 [00:30:52.268] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4640 [00:30:52.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 244 structureChanged: false Elapsed: 9.71263099834323ms
Info 4641 [00:30:52.278] Different program with same set of files:: structureIsReused:: 2
Info 4642 [00:30:52.279] getCompletionData: Get current token: 0.0075640007853507996
Info 4643 [00:30:52.279] getCompletionData: Is inside comment: 0.034143999218940735
Info 4644 [00:30:52.279] getCompletionData: Get previous token 1: 0.024385999888181686
Info 4645 [00:30:52.279] getCompletionData: Get previous token 2: 0.02576800063252449
Info 4646 [00:30:52.279] getCompletionsAtPosition: isCompletionListBlocker: 0.009116999804973602
Info 4647 [00:30:52.282] getCompletionData: Semantic work: 2.687787998467684
Info 4648 [00:30:52.282] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0014129988849163055
Info 4649 [00:30:52.283] getCompletionData: Get current token: 0.006742998957633972
Info 4650 [00:30:52.284] getCompletionData: Is inside comment: 0.03143899887800217
Info 4651 [00:30:52.284] getCompletionData: Get previous token 1: 0.02332400158047676
Info 4652 [00:30:52.284] getCompletionData: Get previous token 2: 0.028363000601530075
Info 4653 [00:30:52.284] getCompletionsAtPosition: isCompletionListBlocker: 0.00790499895811081
Info 4654 [00:30:52.284] getCompletionData: Semantic work: 0.24766499921679497
Info 4655 [00:30:52.284] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.001151997596025467
Info 4656 [00:30:52.284] getCompletionData: Get current token: 0.006322000175714493
Info 4657 [00:30:52.285] getCompletionData: Is inside comment: 0.02941500023007393
Info 4658 [00:30:52.285] getCompletionData: Get previous token 1: 0.022662002593278885
Info 4659 [00:30:52.285] getCompletionData: Get previous token 2: 0.02401600033044815
Info 4660 [00:30:52.285] getCompletionsAtPosition: isCompletionListBlocker: 0.006241001188755035
Info 4661 [00:30:52.285] getCompletionData: Semantic work: 0.22553300112485886
Info 4662 [00:30:52.285] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.001062002032995224
Info 4663 [00:30:52.373] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4664 [00:30:52.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 245 structureChanged: false Elapsed: 9.89155799895525ms
Info 4665 [00:30:52.383] Different program with same set of files:: structureIsReused:: 2
Info 4666 [00:30:52.383] getCompletionData: Get current token: 0.011461999267339706
Info 4667 [00:30:52.384] getCompletionData: Is inside comment: 0.040516000241041183
Info 4668 [00:30:52.384] getCompletionData: Get previous token 1: 0.025276999920606613
Info 4669 [00:30:52.384] getCompletionData: Get previous token 2: 0.025558002293109894
Info 4670 [00:30:52.384] getCompletionsAtPosition: isCompletionListBlocker: 0.011450998485088348
Info 4671 [00:30:52.386] getCompletionData: Semantic work: 2.7619270011782646
Info 4672 [00:30:52.387] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0012519992887973785
Info 4673 [00:30:52.919] getCompletionData: Get current token: 0.02485700324177742
Info 4674 [00:30:52.919] getCompletionData: Is inside comment: 0.05007399991154671
Info 4675 [00:30:52.919] getCompletionData: Get previous token 1: 0.025488000363111496
Info 4676 [00:30:52.919] getCompletionData: Get previous token 2: 0.03342299908399582
Info 4677 [00:30:52.919] getCompletionsAtPosition: isCompletionListBlocker: 0.01147099956870079
Info 4678 [00:30:52.919] getCompletionData: Semantic work: 0.31231699883937836
Info 4679 [00:31:03.513] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4680 [00:31:03.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 246 structureChanged: false Elapsed: 10.054303999990225ms
Info 4681 [00:31:03.524] Different program with same set of files:: structureIsReused:: 2
Info 4682 [00:31:03.524] getCompletionData: Get current token: 0.01080000028014183
Info 4683 [00:31:03.524] getCompletionData: Is inside comment: 0.048271000385284424
Info 4684 [00:31:03.524] getCompletionData: Get previous token 1: 0.03571699932217598
Info 4685 [00:31:03.525] getCompletionData: Get previous token 2: 0.04201899841427803
Info 4686 [00:31:03.525] getCompletionsAtPosition: isCompletionListBlocker: 0.011001002043485641
Info 4687 [00:31:03.528] getCompletionData: Semantic work: 2.979465998709202
Info 4688 [00:31:03.528] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0015030018985271454
Info 4689 [00:31:04.087] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4690 [00:31:04.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 247 structureChanged: false Elapsed: 12.762219000607729ms
Info 4691 [00:31:04.100] Different program with same set of files:: structureIsReused:: 2
Info 4692 [00:31:05.477] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4693 [00:31:05.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 248 structureChanged: false Elapsed: 9.944166000932455ms
Info 4694 [00:31:05.487] Different program with same set of files:: structureIsReused:: 2
Info 4695 [00:31:06.611] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4696 [00:31:06.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 249 structureChanged: false Elapsed: 10.06657600030303ms
Info 4697 [00:31:06.621] Different program with same set of files:: structureIsReused:: 2
Info 4698 [00:31:07.322] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4699 [00:31:07.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 250 structureChanged: false Elapsed: 10.814410999417305ms
Info 4700 [00:31:07.333] Different program with same set of files:: structureIsReused:: 2
Info 4701 [00:31:08.451] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4702 [00:31:08.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 251 structureChanged: false Elapsed: 10.798640999943018ms
Info 4703 [00:31:08.462] Different program with same set of files:: structureIsReused:: 2
Info 4704 [00:31:09.017] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4705 [00:31:09.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 252 structureChanged: false Elapsed: 13.970479000359774ms
Info 4706 [00:31:09.031] Different program with same set of files:: structureIsReused:: 2
Info 4707 [00:31:12.559] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4708 [00:31:12.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 253 structureChanged: false Elapsed: 5.9718360006809235ms
Info 4709 [00:31:12.565] Different program with same set of files:: structureIsReused:: 2
Info 4710 [00:31:12.830] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4711 [00:31:12.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 254 structureChanged: false Elapsed: 5.369345001876354ms
Info 4712 [00:31:12.835] Different program with same set of files:: structureIsReused:: 2
Info 4713 [00:31:14.321] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4714 [00:31:14.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 255 structureChanged: false Elapsed: 10.02402599900961ms
Info 4715 [00:31:14.331] Different program with same set of files:: structureIsReused:: 2
Info 4716 [00:31:14.332] getCompletionData: Get current token: 0.007334001362323761
Info 4717 [00:31:14.332] getCompletionData: Is inside comment: 0.03402400016784668
Info 4718 [00:31:14.332] getCompletionData: Get previous token 1: 0.025036998093128204
Info 4719 [00:31:14.332] getCompletionData: Get previous token 2: 0.030246999114751816
Info 4720 [00:31:14.332] getCompletionsAtPosition: isCompletionListBlocker: 0.009677998721599579
Info 4721 [00:31:14.335] getCompletionData: Semantic work: 2.9626040011644363
Info 4722 [00:31:14.335] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0013130009174346924
Info 4723 [00:31:14.667] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4724 [00:31:14.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 256 structureChanged: false Elapsed: 9.730285000056028ms
Info 4725 [00:31:14.677] Different program with same set of files:: structureIsReused:: 2
Info 4726 [00:31:15.610] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4727 [00:31:15.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 257 structureChanged: false Elapsed: 11.092282999306917ms
Info 4728 [00:31:15.622] Different program with same set of files:: structureIsReused:: 2
Info 4729 [00:31:15.622] getCompletionData: Get current token: 0.007745001465082169
Info 4730 [00:31:15.622] getCompletionData: Is inside comment: 0.03660900145769119
Info 4731 [00:31:15.622] getCompletionData: Get previous token 1: 0.02627900242805481
Info 4732 [00:31:15.622] getCompletionData: Get previous token 2: 0.032802000641822815
Info 4733 [00:31:15.622] getCompletionsAtPosition: isCompletionListBlocker: 0.011250998824834824
Info 4734 [00:31:15.626] getCompletionData: Semantic work: 3.1631409972906113
Info 4735 [00:31:15.626] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.001502998173236847
Info 4736 [00:31:16.241] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4737 [00:31:16.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 258 structureChanged: false Elapsed: 9.717020001262426ms
Info 4738 [00:31:16.251] Different program with same set of files:: structureIsReused:: 2
Info 4739 [00:31:16.491] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4740 [00:31:16.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 259 structureChanged: false Elapsed: 9.822899002581835ms
Info 4741 [00:31:16.501] Different program with same set of files:: structureIsReused:: 2
Info 4742 [00:31:17.233] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4743 [00:31:17.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 260 structureChanged: false Elapsed: 15.153140000998974ms
Info 4744 [00:31:17.248] Different program with same set of files:: structureIsReused:: 2
Info 4745 [00:31:17.968] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4746 [00:31:17.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 261 structureChanged: false Elapsed: 12.216694999486208ms
Info 4747 [00:31:17.981] Different program with same set of files:: structureIsReused:: 2
Info 4748 [00:31:18.095] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4749 [00:31:18.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 262 structureChanged: false Elapsed: 10.370446998625994ms
Info 4750 [00:31:18.105] Different program with same set of files:: structureIsReused:: 2
Info 4751 [00:31:18.701] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4752 [00:31:18.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 263 structureChanged: false Elapsed: 11.043430998921394ms
Info 4753 [00:31:18.712] Different program with same set of files:: structureIsReused:: 2
Info 4754 [00:31:18.939] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4755 [00:31:18.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 264 structureChanged: false Elapsed: 10.478970002382994ms
Info 4756 [00:31:18.950] Different program with same set of files:: structureIsReused:: 2
Info 4757 [00:31:18.956] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4758 [00:31:18.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 265 structureChanged: false Elapsed: 19.976838000118732ms
Info 4759 [00:31:18.976] Different program with same set of files:: structureIsReused:: 2
Info 4760 [00:31:19.245] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4761 [00:31:19.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 266 structureChanged: false Elapsed: 10.515700001269579ms
Info 4762 [00:31:19.256] Different program with same set of files:: structureIsReused:: 2
Info 4763 [00:31:19.256] getCompletionData: Get current token: 0.008435998111963272
Info 4764 [00:31:19.256] getCompletionData: Is inside comment: 0.03292199969291687
Info 4765 [00:31:19.256] getCompletionData: Get previous token 1: 0.02296299859881401
Info 4766 [00:31:19.256] getCompletionData: Get previous token 2: 0.031690001487731934
Info 4767 [00:31:19.256] getCompletionsAtPosition: isCompletionListBlocker: 0.005610998719930649
Info 4768 [00:31:19.263] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4769 [00:31:19.268] getCompletionData: Semantic work: 12.022399999201298
Info 4770 [00:31:19.278] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.079083997756243
Info 4771 [00:31:19.332] getCompletionData: Get current token: 0.01894500106573105
Info 4772 [00:31:19.332] getCompletionData: Is inside comment: 0.03349300101399422
Info 4773 [00:31:19.332] getCompletionData: Get previous token 1: 0.02356399968266487
Info 4774 [00:31:19.332] getCompletionData: Get previous token 2: 0.030907999724149704
Info 4775 [00:31:19.332] getCompletionsAtPosition: isCompletionListBlocker: 0.006012000143527985
Info 4776 [00:31:19.338] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4777 [00:31:19.340] getCompletionData: Semantic work: 7.990295998752117
Info 4778 [00:31:19.349] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.418862000107765
Info 4779 [00:31:19.357] getCompletionData: Get current token: 0.007123999297618866
Info 4780 [00:31:19.357] getCompletionData: Is inside comment: 0.030246999114751816
Info 4781 [00:31:19.357] getCompletionData: Get previous token 1: 0.0219310000538826
Info 4782 [00:31:19.357] getCompletionData: Get previous token 2: 0.0997370034456253
Info 4783 [00:31:19.357] getCompletionsAtPosition: isCompletionListBlocker: 0.006322000175714493
Info 4784 [00:31:19.369] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4785 [00:31:19.371] getCompletionData: Semantic work: 13.965959999710321
Info 4786 [00:31:19.378] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.088873997330666
Info 4787 [00:31:19.454] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4788 [00:31:19.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 267 structureChanged: false Elapsed: 10.484821997582912ms
Info 4789 [00:31:19.464] Different program with same set of files:: structureIsReused:: 2
Info 4790 [00:31:20.186] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4791 [00:31:20.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 268 structureChanged: false Elapsed: 18.99184899777174ms
Info 4792 [00:31:20.205] Different program with same set of files:: structureIsReused:: 2
Info 4793 [00:31:22.211] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4794 [00:31:22.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 269 structureChanged: false Elapsed: 11.421932000666857ms
Info 4795 [00:31:22.223] Different program with same set of files:: structureIsReused:: 2
Info 4796 [00:31:22.360] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4797 [00:31:22.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 270 structureChanged: false Elapsed: 10.105459000915289ms
Info 4798 [00:31:22.371] Different program with same set of files:: structureIsReused:: 2
Info 4799 [00:31:22.372] getCompletionData: Get current token: 0.009557999670505524
Info 4800 [00:31:22.374] getCompletionData: Is inside comment: 2.2868949994444847
Info 4801 [00:31:22.374] getCompletionData: Get previous token 1: 0.02619900181889534
Info 4802 [00:31:22.374] getCompletionData: Get previous token 2: 0.030737999826669693
Info 4803 [00:31:22.374] getCompletionsAtPosition: isCompletionListBlocker: 0.008956998586654663
Info 4804 [00:31:22.377] getCompletionData: Semantic work: 3.0222869999706745
Info 4805 [00:31:22.378] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.001663997769355774
Info 4806 [00:31:23.056] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4807 [00:31:23.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 271 structureChanged: false Elapsed: 14.885926999151707ms
Info 4808 [00:31:23.071] Different program with same set of files:: structureIsReused:: 2
Info 4809 [00:31:23.071] getCompletionData: Get current token: 0.007203999906778336
Info 4810 [00:31:23.071] getCompletionData: Is inside comment: 0.026829998940229416
Info 4811 [00:31:23.071] getCompletionData: Get previous token 1: 0.018405001610517502
Info 4812 [00:31:23.071] getCompletionData: Get previous token 2: 0.02252199873328209
Info 4813 [00:31:23.071] getCompletionsAtPosition: isCompletionListBlocker: 0.008717000484466553
Info 4814 [00:31:23.074] getCompletionData: Semantic work: 2.81555799767375
Info 4815 [00:31:23.074] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0013919994235038757
Info 4816 [00:31:23.911] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4817 [00:31:23.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 272 structureChanged: false Elapsed: 14.04144199937582ms
Info 4818 [00:31:23.925] Different program with same set of files:: structureIsReused:: 2
Info 4819 [00:31:25.221] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4820 [00:31:25.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 273 structureChanged: false Elapsed: 10.016032002866268ms
Info 4821 [00:31:25.231] Different program with same set of files:: structureIsReused:: 2
Info 4822 [00:31:25.232] getCompletionData: Get current token: 0.007063001394271851
Info 4823 [00:31:25.232] getCompletionData: Is inside comment: 0.03504600003361702
Info 4824 [00:31:25.232] getCompletionData: Get previous token 1: 0.018545001745224
Info 4825 [00:31:25.232] getCompletionData: Get previous token 2: 0.022433001548051834
Info 4826 [00:31:25.232] getCompletionsAtPosition: isCompletionListBlocker: 0.009298000484704971
Info 4827 [00:31:25.235] getCompletionData: Semantic work: 2.850975003093481
Info 4828 [00:31:25.235] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0013530030846595764
Info 4829 [00:31:25.409] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4830 [00:31:25.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 274 structureChanged: false Elapsed: 9.813781999051571ms
Info 4831 [00:31:25.419] Different program with same set of files:: structureIsReused:: 2
Info 4832 [00:31:25.419] getCompletionData: Get current token: 0.007093001157045364
Info 4833 [00:31:25.419] getCompletionData: Is inside comment: 0.02679000049829483
Info 4834 [00:31:25.419] getCompletionData: Get previous token 1: 0.018164999783039093
